Elève,Choix 1,Langue (si choix proposé),Individuel ou en duo,Choix 1 en duo avec Nom Prénom (si case cochée précédemment),Choix 2,Langue (si choix proposé).1,Individuel ou en duo.1,Choix 2 en duo avec Nom Prénom (si case cochée précédemment),Choix 3,Langue (si choix proposé).2,Individuel ou en duo.2,Choix 3 en duo avec Nom Prénom (si case cochée précédemment), 
1,TM17,Allemand,Individuel, ,TM02,Allemand,Individuel, ,TM18,Allemand,Individuel, ,
2,TM13,Français,Duo,50,TM02,Français,Individuel, ,TM07,Français,Individuel, ,
3,0,0,0, ,0,0,0, ,0,0,0, ,
4,TM27,Français,Duo,104,TM13,Français,Individuel, ,TM20,Français,Individuel, ,
5,TM16,Français,Individuel, ,TM13,Français,Individuel, ,TM06,Français,Individuel, ,
6,TM07,Français,Individuel, ,TM02,Français,Individuel, ,TM11,Français,Individuel, ,
7,TM01,Français,Duo,178,TM09,Français,Duo,178,TM27,Français,Duo,178,
8,TM20,Français,Individuel, ,TM07,Français,Individuel, ,TM06,Français,Individuel, ,
9,TM28,Français,Duo,118,TM11,Français,Duo,118,TM20,Français,Duo,118,
10,TM33,Français,Individuel, ,TM11,Français,Individuel, ,TM30,Français,Individuel, ,
11,TM28,Français,Duo,219,TM24,Français,Individuel, ,TM32,Français,Individuel, ,
12,TM06,Français,Individuel, ,TM20,Français,Individuel, ,TM15,Français,Individuel, ,
13,TM09,Français,Duo,172,TM27,Français,Duo,172,TM12,Français,Duo,172,
14,TM03,Français,Duo,207,TM25,Français,Individuel, ,TM19,Français,Individuel, ,
15,TM33,Français,Individuel, ,TM15,Français,Individuel, ,TM06,Français,Individuel, ,
16,TM11,Français,Individuel, ,TM06,Français,Individuel, ,TM21,Français,Individuel, ,
17,0,0,0, ,0,0,0, ,0,0,0, ,
18,TM09,0,Individuel, ,TM16,0,Individuel, ,TM07,0,Individuel, ,
19,0,0,0, ,0,0,0, ,0,0,0, ,
20,TM02,Allemand,Individuel, ,TM18,Allemand,Individuel, ,TM17,Allemand,Individuel, ,
21,TM27,Français,Duo,150,TM13,Français,Duo,150,TM20,Français,Duo,150,
22,TM27,Français,Duo,45,TM06,Français,Duo,45,TM07,Français,Duo,45,
23,TM21,Français,Individuel, ,TM04,Français,Individuel, ,TM23,Français,Individuel, ,
24,TM27,Français,Duo,51,TM06,Français,Individuel, ,TM07,Français,Individuel, ,
25,TM33,Français,Individuel, ,TM21,0,Individuel, ,TM12,0,Individuel, ,
26,TM33,Français,Individuel, ,TM01,0,Individuel, ,TM21,0,Individuel, ,
27,TM16,Français,Individuel, ,TM06,Français,Individuel, ,TM10,Anglais,Individuel, ,
28,TM28,Anglais,Duo,153,TM32,Français,Individuel, ,TM20,Français,Individuel, ,
29,0,0,0, ,0,0,0, ,0,0,0, ,
